# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--debug --cc --trace -MMD vsrc/example.v --exe csrc/example.cpp --Mdir build/example --build -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/biruide/ysyx-workbench/nvboard/usr/include -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  114838448    73128  1762091903   750447297  1762091903   750447297 "unhashed" "/usr/local/bin/verilator_bin_dbg"
S      6733    73195  1762091903   934611213  1762091903   934611213 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    73177  1762091903   934611213  1762091903   934611213 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5244   130799  1768213286   660518966  1768213286   660518966 "unhashed" "build/example/Vexample.cpp"
T      3609   130798  1768213286   660518966  1768213286   660518966 "unhashed" "build/example/Vexample.h"
T      2144   130883  1768213286   664737628  1768213286   664737628 "unhashed" "build/example/Vexample.mk"
T     79503   130874  1768213286   664737628  1768213286   664737628 "unhashed" "build/example/Vexample.tree.json"
T     28802   130872  1768213286   664737628  1768213286   664737628 "unhashed" "build/example/Vexample.xml"
T      8034    60249  1768213286   609895020  1768213286   609895020 "unhashed" "build/example/Vexample_002_cellsort.tree"
T      8703    60256  1768213286   609895020  1768213286   609895020 "unhashed" "build/example/Vexample_007_linkjump.tree"
T        89    60279  1768213286   609895020  1768213286   609895020 "unhashed" "build/example/Vexample_008_linkinc.tree"
T      8678    60291  1768213286   614113682  1768213286   614113682 "unhashed" "build/example/Vexample_009_param.tree"
T      8680    60292  1768213286   614113682  1768213286   614113682 "unhashed" "build/example/Vexample_010_linkdotparam.tree"
T      9735    75405  1768213286   622551006  1768213286   622551006 "unhashed" "build/example/Vexample_013_width.tree"
T      8182    75406  1768213286   622551006  1768213286   622551006 "unhashed" "build/example/Vexample_015_const.tree"
T        89    75407  1768213286   622551006  1768213286   622551006 "unhashed" "build/example/Vexample_016_assertpre.tree"
T        89    75482  1768213286   622551006  1768213286   622551006 "unhashed" "build/example/Vexample_017_assert.tree"
T      9573    75484  1768213286   622551006  1768213286   622551006 "unhashed" "build/example/Vexample_019_const.tree"
T      9257    75487  1768213286   622551006  1768213286   622551006 "unhashed" "build/example/Vexample_024_begin.tree"
T        89    75511  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_025_tristate.tree"
T      9475    75512  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_026_unknown.tree"
T        89    92821  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_027_dfg-extract.tree"
T        89   115971  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_028_dfg-optimize.tree"
T      9967   116064  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_029_inline.tree"
T        89   116067  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_031_interface.tree"
T        89   116083  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_032_dfg-optimize.tree"
T        89   116087  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_033_const.tree"
T      8025   116157  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_034_deadDtypes.tree"
T        89   116207  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_035_inst.tree"
T        89   116209  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_036_const.tree"
T     11844   116216  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_037_scope.tree"
T     11749   117906  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_038_linkdot.tree"
T        89   118063  1768213286   626769668  1768213286   626769668 "unhashed" "build/example/Vexample_039_class.tree"
